6 32 16 8 4 
-0,999770927242828
-0,092152860524204
-0,598826461284806
0,630707905455822
-0,208522625830268
0,772789117774362
-0,801043655630687
0,499550234293356
0,224057826783535
0,300090044410941
0,949938685609931
-0,532531025601798
-0,148449889918999
-0,170616452195969
-0,96118042057435
-0,297420629904336
-0,983174730084452
-0,906145609871552
0,742753023161904
-0,796932007091554
0,862788581225457
0,360724249556998
-0,46714461570007
-0,352394335601662
0,661086249007418
0,513643532764932
0,423040152258724
0,842703382411368
0,173941137815798
0,199037689342647
-0,325526913313906
-0,914539536421438
-0,772498261077561
0,341865762761731
0,222639115165285
-0,455300140872272
-0,94667566472044
-0,852569055674863
0,266346056603988
0,0851477994980048
0,358707705214018
0,291703936314072
-0,740410168534336
-0,544196715366187
0,635217367501565
-0,405870331174634
-0,480841500442867
0,292435367262194
0,0118158510941155
-0,772903917251576
-0,716847520189754
0,876782509440921
0,380968284504939
-0,051571031590724
-0,796515709625797
-0,360495176799826
-0,625008244824134
0,753567874316856
0,969621656448404
0,2778338414048
-0,650251034484362
-0,643747038042055
-0,674390903522442
-0,974979862559112
-0,374383042275153
0,864478222031369
-0,760032764524237
0,50968434731927
0,606744432638746
0,494119720297921
-0,350744965183896
0,86939432559041
-0,17249166647554
-0,342394776336101
-0,155639712305572
-0,428915355088615
0,101134418091334
-0,922947900333883
0,0123882968967726
0,0669565801820515
-0,00551496679220109
-0,86939521500347
-0,169112468682748
-0,0531549449326261
-0,0841147904675988
-0,202309422754827
-0,295507820926378
0,279072770513162
0,138381472387529
-0,416865708034889
-0,830291896048138
-0,700243539037296
-0,822190712123267
0,988512215199187
-0,264601166017634
0,00245474325607287
-0,0339051601634851
-0,765430305975224
0,830186326908966
0,770739145470196
-0,645837566650397
0,00947415223786341
0,685690934623448
0,517696130796194
0,57784104793232
-0,586241845780165
0,0492741759164603
-0,27663693915896
-0,895931319285152
0,632399645462818
0,53837040510884
-0,702060344490251
-0,258820422579916
-0,0973349237336474
-0,716651191802999
-0,780855819480892
0,525365430640693
0,378764041410184
0,109134927908487
0,827926380479674
0,159986042957746
-0,0391055350373991
-0,628697125068259
0,0236101406736346
0,324411616346059
-0,650501426146599
0,691585037713677
-0,161003881674727
0,922206389681532
0,841905544438355
0,60498980507487
-0,133435275933442
-0,753134227242849
0,241649151426577
-0,287205853167552
0,985010880969936
-0,555086149626917
0,313191400521058
0,369004007135054
-0,497872944687434
0,748416401328713
0,981129118232582
0,175004089798314
0,50598182692471
0,044763886856271
0,871768448442113
0,55857688354262
0,275144211610381
0,705163407002186
-0,483745346536741
0,47708931261538
0,587330798426331
0,125434766116289
-0,997740053570708
-0,38924689748755
0,393267968387002
-0,361828722693878
-0,337919206050187
-0,806715485549865
0,228342474078919
-0,277826883493842
-0,789721942408812
-0,198843328840492
-0,737836863723508
-0,972590159612051
-0,328194318957717
-0,948926117247402
0,499530425993507
-0,810129070566096
-0,701662072772934
0,774230330146025
-0,787825969880366
-0,99023996572487
-0,392992127404079
-0,920490020849039
0,178856924725164
0,785890375164287
-0,134678951992969
0,978846253817364
0,452643167903946
-0,209078309689219
-0,583559173896703
0,133832711323087
0,405951736218273
-0,635183768177025
-0,982340993351462
0,741129957950269
-0,755394173672141
-0,369103951085873
0,319526178445446
0,346839603663813
0,78283305642327
0,119906886070923
-0,859338466943865
0,779953938806408
0,538138343737525
0,179972447073074
-0,087159046478178
0,478571986536762
-0,627041794186012
0,820694565689515
-0,940953542450887
0,0852732821764766
0,40682547977512
-0,257975676682766
0,264915282495746
0,577570764151202
-0,481573106479632
0,922749967278331
0,431896177787285
0,607377593222716
0,772850229299092
-0,316765459867551
-0,259358653453811
-0,562579216231862
-0,694267709597139
0,0764453462681014
0,395204934941235
0,897346904453517
-0,990249166260589
-0,0693242769079861
0,806468056424739
-0,13136562292062
-0,129655249011542
-0,0485016764367473
0,991397273722755
0,0922671440487108
0,869098501218994
-0,172946066210487
-0,458628364586564
0,99888447765209
-0,126950578357536
0,386749061470269
0,605888048003375
0,631948602214432
-0,268124767238332
0,33116754392682
0,727007231547966
-0,33607258709896
0,0999009493272289
-0,559911757502664
0,222703064429901
-0,678144140950471
0,198999871126842
0,712148585222731
0,573989374364721
0,0995985162908204
-0,620734460475265
0,703240749287997
0,474221648403547
-0,538307002530576
0,78476751213184
0,0154940490683046
0,468821152797351
0,442282482721974
-0,985773490735224
0,190412080469733
-0,785071468811981
-0,544672843788133
-0,249372950405522
-0,827351861552965
0,708472262932208
0,691372959730855
0,381378331864894
0,433011700135195
-0,265671828419749
-0,613898832171177
0,0773464921290736
0,108692744331757
0,705545551006471
-0,0254352535239585
0,349438114720135
-0,268722477959805
-0,202554044873712
0,569662591242074
0,707972658662113
0,48461219737521
0,669634505952538
0,158196165765727
0,377508949198532
-0,108201242568065
-0,286998395476024
-0,834142248069002
0,352832285385966
-0,920321362055988
-0,78588303447975
0,85755537257416
0,917927908672918
-0,836394434718599
0,617722092949656
0,541463152291935
0,116239012738801
0,271680075336099
0,913300363306562
-0,0727471891198062
-0,268384020434871
0,531330104699046
-0,0595224728153657
0,765988170991646
-0,0221795863575207
0,187888206535898
-0,977747975838253
0,270572795192978
0,997695198281526
-0,500343098072495
0,112254882749289
0,0534899900916452
-0,781951906057984
0,899158561555277
0,734309824059862
-0,470385688110434
0,520777574517195
0,0567323654222918
0,0778182070133362
0,858828292162543
0,459646533923059
0,54261451100121
-0,661459325655112
0,301699693920882
0,218894734614945
-0,123227200993908
-0,531826740844095
-0,0862590731523275
0,490970651382101
-0,835917601285464
0,858325733737241
-0,922241960615964
-0,182022841266367
0,870193144246094
-0,161953388323054
-0,823357446036934
-0,455865329809424
0,903646334960892
-0,819624247876752
-0,810379257337367
-0,130453266729812
0,442428809330998
-0,831837446350529
-0,146824616541539
-0,0325762448052765
0,160626975428605
0,639507278632143
-0,981230652882359
-0,57070425877846
0,0881077810600901
-0,97931442222526
-0,940493352683491
-0,806138131677237
-0,945527928855982
0,467606276957135
0,189001468563919
0,192789430354158
0,638777833263752
-0,452906563623299
-0,898952385363613
-0,280285052620007
0,108511097314074
0,779602143810877
0,83361279956699
-0,358668831809735
0,0344968433652524
-0,764487168641988
-0,652145050304078
0,0611119498783312
0,557667270096795
0,98547964169899
0,617131239556303
-0,123643386700956
-0,111802535649297
-0,0107184411076449
-0,982782275407939
0,374451957351739
0,485365290886427
-0,665724061273841
-0,94173224081366
0,237265520373949
-0,550596087961735
-0,515554814373867
-0,597137129677989
-0,856603179060204
0,798819086420731
0,883896171061274
-0,236494912410385
-0,59741313271104
0,649045143113027
-0,0161468763910918
-0,0946431630731761
0,356552898584191
-0,92067186251314
0,7790813519522
-0,538435177662613
0,940413162084489
0,626309957181248
-0,62593105604217
0,56672288177848
0,0944768465564012
-0,889032387122993
0,509276550034655
-0,401596775931118
-0,682826494650369
0,666943979294479
0,681291128360336
0,547809524251059
-0,102096417500682
0,10435166075097
0,481340372693418
-0,297650777407759
0,956682352328991
0,878496534134493
-0,211646106658339
0,204594292307549
0,886706249735647
0,035505705995255
0,0565880541953203
0,305266598847353
0,278798431753553
-0,686044306348099
0,581672593756426
-0,361625334882003
-0,993009659458422
0,112232513312359
0,05089147065342
0,694653445712595
-0,335979023639103
0,506722994850354
-0,709540061517404
-0,132505766643447
-0,752497484792256
0,176525883924461
-0,6545014798895
0,0689157178015056
0,655759550470747
0,870250896490296
-0,762969660462332
-0,573985976899968
-0,170569207133059
-0,73837913001812
-0,585102584951139
0,451858838764885
0,981013583941857
-0,672278205711524
-0,525082370045168
0,570002314434388
-0,332143106186829
-0,42551294035535
-0,425141427398259
-0,0950925439107663
-0,430278097014072
0,0688023451104771
-0,712075549975073
-0,2194788470955
-0,470704980879419
-0,129098115083342
-0,408587116472697
0,204940992037272
-0,383947491358941
0,986637682647741
-0,116211452109838
0,391180587648964
-0,186108277731626
-0,386153860663136
-0,545153292615504
-0,21984353159547
0,532998014023992
0,719438175540156
0,548834741836802
-0,983544646754649
-0,201524633542413
-0,369425968904712
-0,524164194019588
0,017177561771673
0,899058278603041
-0,870186245008459
-0,34263891882386
0,679268546253102
-0,362685116642474
0,480889156219032
0,026796551899424
-0,910466083283753
-0,0681355777513867
0,385552482393362
-0,702227669629374
0,178700170097267
-0,111398566100466
0,564977367206
-0,460379301319075
-0,215142334445912
0,278838012962992
0,0320893475003956
0,809961514458974
-0,1572068897808
0,377832322091717
0,0237168273998969
-0,36203288350349
0,367167444604993
0,87287508690398
0,694761161550303
-0,962995699589604
-0,051581281726985
0,0256523178078478
-0,441596780643611
-0,893567910368353
0,93914787189064
-0,407033460869935
0,270746888253254
-0,118537125698541
-0,60051873587096
-0,786459196259481
-0,0878556627257986
-0,432373891320254
0,135163352422027
-0,0401588692516829
-0,205745368826085
-0,540683834599649
0,428339239875013
-0,683926191033761
0,276146537287229
0,891555034504996
0,968020646817992
0,179817476859231
-0,236022923717286
-0,262382659717641
0,766386018957191
-0,179387483363686
0,633042695761213
0,367661106105736
-0,9489972935752
-0,154158914067856
0,850951169548068
-0,0364693268372068
-0,302467424097689
0,724003664089369
0,887384020670962
0,321597358827292
0,491961522722599
0,0987597578665054
-0,503062180012028
0,45552497331776
-0,00111494353092967
-0,769508723993557
-0,53991432373408
0,396449650356755
0,251944223070491
-0,3241879731995
0,575310885708458
-0,777381414443898
-0,00740650995048064
-0,452802513471247
-0,772714103466232
-0,500365265412426
0,572197978185582
-0,35274384699424
0,30252970443225
0,621397173787186
0,0386860692122422
0,219614623682394
0,0540830516508235
-0,286849499348015
0,170364879616706
-0,461425761441433
0,669964411142266
