0,203862907227065
-0,509443992287593
-0,346394800975171
0,228567777075138
-0,429594038021562
-0,541527829617973
0,51301291026781
-0,263562202809175
-0,859243998471295
1,04755004288049
-0,450153747317453
0,166466374260591
0,422241957821996
0,29606034783463
-0,643144374779958
-0,575515553157551
-0,253100146890199
0,945871280481048
0,681966692061148
-0,0435647624747664
0,596347542058838
0,388852587383637
-0,591933009257509
0,91808585888617
0,382079028469547
-0,185168464055829
1,2660911710775
0,727699318541074
-1,0348067523608
1,1326240690577
0,944649956163322
-0,518005886123518
0,21646352820865
0,198938022693125
0,397008654147856
-0,341562886415777
-0,471901131547941
0,54212332099775
-0,342302157470166
0,416126500776096
0,719114168183466
-0,161198217729665
0,462589476240142
0,592162339991034
-0,793251936926158
0,898213544114592
0,437611615721887
-0,424796842469274
-0,712722358858549
-0,286909573146566
0,413974017796094
0,158452830583999
-0,452646999132189
-0,349088961886749
0,79750336394529
-0,236033725429342
-0,58613903871092
0,378026093299513
-0,70180187919261
0,603877653416189
0,179102803431033
-0,984221060752972
-0,0604502663763473
-0,391739560007928
1,13905092917339
-0,504674305908696
0,949212300800351
-0,487682460335867
0,337863225414354
-1,12794721388628
0,871094310828994
0,649186582839669
0,42797448948397
-0,691002948764247
-0,112684161687588
1,26584376663242
-0,640071064764667
-0,651032303064611
0,0878957438226304
-0,122808681625318
0,777040106839053
0,0135318213205466
0,187754864193385
0,61590481322068
-0,999666034942337
0,759920717338063
0,0874651731399192
-0,611526115849393
0,371069018668993
0,820648756726016
-0,509677959610558
0,27932195425002
1,15871347703911
0,0986305631690801
-0,440334666958235
-0,741327358056478
0,696274197286122
1,01970862295465
0,0162256010883608
-0,0112513310794026
0,907860574036772
-0,0755814335195261
-0,24632221215699
-0,0673356505890078
-0,664798494039475
0,879986480055371
-0,456976528259449
0,181470028907745
0,39178736642552
-0,971649184809834
-0,13745515567132
-0,276966099523458
1,19726333101153
-0,27519840783216
0,633958366296235
-0,239982353867955
0,284494823210172
0,384509996922924
0,202782847780167
-0,514458446770189
0,334778794941855
-0,322468347764792
0,152345444845196
-0,564421859367016
0,956409132087794
-0,0143081087220032
-0,0437053030094622
0,0300587748782982
-0,611923563113401
0,0368605519350901
0,089424583404057
0,182209695541398
-0,332302381206445
-0,802446535463653
0,180023467717703
0,577408089338526
0,13639530522581
0,366064515600942
-1,00010164245037
-0,635103626239627
0,0833026811402768
-0,557934229289151
-0,611505441885211
0,810197887853811
-0,328003014357762
-0,678051243619086
0,764828484628735
0,924348539870395
1,13705879432944
-0,725699848134862
0,246536049640987
-0,785628224623216
-0,646365078234284
-0,515502270783997
0,708341120606447
0,0739353692969006
0,0830900606620546
0,209568156725526
-0,0428220175871727
0,197817287965593
0,00858033704970973
0,286070457327212
-0,30053592370848
-1,18245303476344
-0,38610575994761
-1,02905634256502
0,721968069775946
0,116241776205712
0,171465438404803
1,1189014043747
0,4462995188992
0,784374298660259
0,161363968002314
0,463208203186844
0,699857414327495
-0,160719854366369
0,666992374540769
0,188873543259163
0,189960148972441
0,586000438353978
0,838592807454333
0,747571562997797
0,460485965693596
-0,749791971989811
1,18194564184265
0,384573229534818
0,100639448315203
0,571619162835004
-0,920178581690499
-1,24666052718957
-0,868082800120154
-0,583949808070413
0,290082191019357
-0,0551914770878812
1,10671987226546
0,972235494513174
0,0679389669410599
-0,103562342749705
0,245178032547784
-0,220963716144191
-0,704007010536272
-1,18064969996021
-0,627911517223302
1,29126709131117
-0,832462551227055
0,789731891495051
-0,133369464722168
-0,518486424357857
0,443845981705862
-0,130939025027183
0,369183539119169
0,953303569207575
0,282135228292148
-0,121470172247603
0,506452525503213
0,412072770256583
0,825584491633617
-0,716417308997557
-0,73539045883128
0,539326701797231
0,522218284673159
-1,1414666784189
0,22016650425278
-0,412394978530889
0,582989349767095
0,31655634814713
-0,744243296908328
0,551071428251952
0,106764252114466
0,618252332144534
0,452139571286803
0,27996398684567
-0,312910055421717
0,0865111670394014
-0,398568336804662
0,279277591397649
0,111199626983702
0,851819847874259
0,530244274777474
-0,952857737407488
1,08839773879778
1,09006660086572
0,863260131032793
0,69677007370478
-0,225335985061403
-0,531465882450094
-0,173329597652578
0,770899049831042
0,275990539126094
-0,630652453811212
1,12079638597593
-0,054139433919517
-1,17490934611992
-0,104236145785188
-0,0792523546047753
-0,348192571591675
0,196996693358289
0,784723997248674
-0,455721702406053
0,569582898667819
-0,0600095556862698
-0,0157639316822235
0,705078084117304
-0,907468877456835
-0,0482039049026575
-0,823884951101562
0,0166413229967659
-0,853333990719791
-0,0277661050333484
0,747678436454236
0,947819816622799
-1,1642425212377
0,138153469487165
-0,831046077111292
-0,458591081648409
0,371360394112468
-0,664343205822792
-0,144462590405933
-1,21287120679061
0,244806453466791
-0,639744164254397
-0,221078620860855
-0,540828578891619
-0,103886629037506
0,806711434529494
-0,292768368866652
0,00847400888263894
1,10651317220485
0,22983961493235
-1,18410068735671
-1,06316976415141
0,871487361319124
0,561092207702385
-0,949688111641299
-0,219623556928534
-0,358161640753114
-0,218083354978861
0,496983587740447
-0,742271170831412
-0,632019133834177
0,637372413714124
-0,627396771510782
0,496419502886208
0,768711466933001
-0,278531018541442
0,695319478025343
-0,855705635322121
0,676028622163473
-0,228796943663059
0,2964208078554
-0,727578065231246
-1,30240117050819
0,444871776711601
0,319756667977086
-0,274152391950671
-0,512155559618098
-0,0848860745713516
-0,56774800413649
-0,866029142106897
0,169233918501639
-0,00385241257206181
0,378494272417619
0,290177777311847
-0,686554713261572
0,487595794483831
-0,995046898953173
0,188814183552197
0,192281950121877
0,808642765650825
-1,22197890361863
0,419735676338773
-0,659738153060776
-0,0934029347698218
0,421045372691492
0,527575279133197
0,96268096028952
0,281630566241979
0,133356620852536
-0,557166979209132
-0,69488922864892
-0,882196617490704
0,605111933362257
-0,372204219397253
0,861407928802729
1,22685597172326
-0,799698497075447
-0,584917115087117
0,959853318501195
0,239451874857513
-0,269020879067956
0,406431652561962
0,565603594326229
0,457106872907424
-0,0208276629079261
0,794186319361528
-0,45153055104964
0,177628319560377
-0,466932461115966
-0,804167905731205
-0,0304662834529142
-0,938220715354299
0,0574101188953082
-0,556713532682841
-0,348024227585655
-1,07604048288243
1,04238608923852
0,650141908857106
0,452433462931045
0,266550312641333
0,330696479338546
-0,00919084321204156
-0,37380449654246
-0,774656742706269
1,19123712167667
-0,635449071943503
0,437924226717057
-0,488257762737692
0,141367588956546
0,0486615177004885
0,287294291559278
0,313378209859775
-0,16145117285729
0,0447829009707937
0,294807235381942
0,0283472899013885
0,205141478546495
-0,397615299279622
0,60375031624164
-0,685539693658026
0,418862706710986
0,236430672805957
-0,32571264418108
-0,90814502463124
0,991034168978703
1,0491981196912
0,66224906414852
0,399927817936953
-0,973788965714066
0,523638831928204
0,386322361364179
0,142276936509775
0,719293501330211
-0,514686021029337
-1,01989797806363
0,0306200778720062
0,196174180692143
0,555488242560759
1,09522265642659
-0,226081751625092
-0,889807369508691
0,685048782818508
-0,572989441488399
-0,966606615794174
-0,0571243313872835
-0,272432899927922
0,388048796629556
0,691253536935548
0,192616382936303
-0,486844915890528
-0,922707902930075
-0,00735872774727586
0,247620025066482
0,696732216140596
-0,700383365946069
-0,954696074339885
-0,85365309722426
0,403368496291045
-0,597853463654338
-0,841258603307073
-0,0785364725527057
-1,07489808954992
-0,753661573051317
0,524393141281043
-0,21504459214166
-0,476945610706203
0,538964736293519
0,14682113036831
0,286807185870971
1,20038892873581
0,430054460619602
-1,29006218993574
0,168631610306274
0,0386282189463397
0,911167619708538
0,800503338594224
-0,340888516437676
-0,515353114118498
0,469294216469533
0,00567636383030401
-0,242675774145255
0,744043838812059
-0,443745063125968
-0,929570717704282
0,144664093686577
-0,710790436813045
0,404595216691771
1,23675107850542
0,941757343682347
-0,998959484509639
0,00806033099445536
1,04459036772353
0,194527595627367
0,315143892921109
0,135335117408696
-0,997409936970756
-0,0431603093366886
-0,30767921232976
0,659888176787592
-0,397731809596406
0,179670308334599
-0,456614633769083
-0,267576534658473
-0,187772597739367
0,041321059940998
-1,10994558996053
-0,437014791153844
-0,394117779049146
0,822991746628187
-0,462213305273193
0,891065358832043
0,872639949141368
0,88808531960849
0,612904641829852
0,317277670752852
0,959261012943117
0,872652445162019
-0,963944446977202
1,07106523428628
-1,13730552216866
-0,415819551756522
-0,910622916142746
-0,0970939132837084
0,331078035678285
-0,0264055845450636
0,85874333784857
-0,0917144627737414
-0,209102694275371
-0,212014207948006
1,09730444084727
-0,595635863996873
-1,18480512392
-0,216531235592687
-0,129655770319354
0,657124517558666
1,22797683986275
-0,399715474760027
1,24170999449757
0,896001892348752
0,0453532131134315
0,67220562751042
-0,0158251624162425
-0,285289114706819
0,439006995846986
-0,512387863133283
0,187615058937862
0,82341418011273
0,156615276195395
-0,439690211294075
0,684207783864908
-0,593616199257605
-0,0890512713645824
-0,23949663771293
0,149535960121796
0,380059751160471
0,0902932244773458
0,96356064754704
0,192598731812369
0,962796189572102
-0,0271446199748406
0,189609071560953
0,591902996921867
0,75300725188712
0,430966524840783
1,20893952143795
0,823470474837101
-0,25951655174583
-0,650632254383821
-0,798919971007351
0,600201712036599
-0,331187477722386
0,999240973731149
-0,141910004728432
0,166344538175661
-0,915628137726164
-0,137092729395764
0,712818720244252
0,141158047896418
-0,205467885921461
0,848111677145637
-0,88988656824915
0,486756604624333
-0,647407785126664
0,542389126514266
0,332862597812369
0,44248652921174
0,45668392160753
0,930425863680628
0,169321651882176
-0,681852956387146
-0,691762575968989
1,01162302936969
1,00354205467903
-0,682503607209075
0,567739202206833
-0,660361966891383
0,111098371730698
-0,234769672730365
0,482850234481902
-0,348226815391438
-0,552868389316308
-0,0703499685369199
0,164610841620998
-0,509256288879205
-0,00207470939591281
-0,574981489253688
-1,22749547647661
0,96544593035497
0,120137137183983
0,440057780565721
0,377474504233093
-0,504015229644261
-0,427017204895158
-0,666201557110158
-0,750132751767585
-0,794733213398016
-0,227308402642286
-0,725366061658303
-0,866625860038505
-1,04161340349429
-0,780123871648742
-0,607066391085771
0,651341872360251
0,692000606186688
0,0942661588053528
0,113199176785163
0,7059295667363
0,989692067722647
0,66769774685041
1,39913810552058
0,779305377639507
-0,39820945630698
0,760427547740018
1,15240675846692
0,0470221808864838
0,0511135391663357
-1,0588047581533
-1,16786437419609
0,0107479791672658
-0,0194300317761628
0,129959137472305
0,389175405441399
0,236891582485704
-1,2751769445721
0,0320360255576837
-0,921106116809466
0,373188087424817
0,902531649871977
-0,569929390712608
0,575216371368252
0,512202935997491
-0,0451993143862111
-0,642789136219206
0,246660522765788
0,0348415889473825
0,976437477616797
0,0572672805549891
0,630992984460198
-0,0485922026208566
0,784431387337126
0,193480488701481
-1,12474191171338
-0,410885010571631
-0,114142643806591
1,27065497113888
-0,520649484368344
-1,05449009386566
-0,774579257366517
-0,208252405611916
0,464291716443511
0,9043883399127
-0,463318473176713
0,52635471756866
0,206993354347997
-0,170873207818192
-0,169299277090141
0,861838512291125
0,258332081957875
-0,601512585348223
0,301930272393827
0,970901494599367
0,8864131953504
0,937592887523395
0,922751159604057
-0,467119136344231
-0,62042778270339
-0,816802160496266
0,151226283354324
-0,337267336359838
0,701773719723231
0,780917552896271
-0,320724745896051
0,171498925737803
0,0812999611167702
0,893179150481326
0,437901466823137
0,0114792867151459
-0,803309134116075
-0,650904379622501
-0,744482085688264
1,17013104710268
-0,231557980753276
-0,192738958491356
-0,180388162462222
0,716384807469503
0,342534424198109
1,16647150491666
0,22432779135384
-0,960581752686101
1,19362530098
0,65666027700373
-0,434671375870086
0,199475049832591
0,778964176438267
1,30200007921178
-0,274980863917144
-0,646205135456382
-0,0123344662191042
-1,0609417457883
0,597107723866174
-0,70887031974684
0,0675477667560557
0,638788109709876
-0,268884922270144
0,885761439979897
0,37343600386448
0,18039999212157
-0,368956291987075
-0,749349769786629
0,123397688206005
-0,969359693103172
0,530818496612282
-0,233027040834086
-0,842616440655019
0,76958039042986
-0,501381746028262
-0,338704064180471
-0,0664561151370667
1,00872141286206
0,297043674996609
-0,190849603708298
0,129319715141002
-1,07406828020423
0,319678925359472
0,792209056109287
0,866966954137649
0,798611763538146
1,03077947419639
0,134756325341182
-0,617210805237857
0,23959755512867
1,37760000623651
0,65075849189924
-0,418392050042
-0,433973526551376
-0,825750786962803
-0,174676960648353
-1,14151524782251
0,475768291380148
-0,463171502325298
0,849636169313284
0,124337339133181
-0,454065126345523
0,102740007267678
0,919994406364856
-0,621253832998338
0,113213580387278
-0,0633949025363637
-0,600108786067045
0,298291488456676
-0,0281399705112633
0,898077112807928
-0,363789237040928
0,125136809714668
-0,173592815023657
-0,370484412354643
0,849210483650309
-0,0951903912216381
0,219823108622722
-0,799858033796706
0,290121876071264
0,849765347014072
-0,427755006089692
0,318023031492728
-1,06403622290307
-0,893322797442471
0,818747654239995
0,818346868883049
0,55218647609101
0,224211624462256
0,836765430558829
-0,238153650303443
0,985297266154223
0,894677790996934
0,585541110991287
0,272526801225043
-0,651637052722106
-0,172670845255568
-0,20368894501761
0,293045660850148
-1,1446154865644
0,579806658476501
0,974191303585745
-0,572792801574242
0,853365649400915
0,691265066709027
0,0444986629507031
-0,551970649069161
-0,431944402601544
1,34170829171394
0,313004218886143
-0,0286205986182302
0,161953068180919
0,0549826992466035
0,439343152073837
-0,656073581267183
-0,91594153242928
0,0115115458665004
0,0652544773487629
0,813317203807327
-0,2347522781858
0,494097703832247
-0,0342979938882859
0,27306554642183
0,179086560001172
-0,955178789773574
0,685259789314708
0,419660068778163
0,129234601105207
0,189190560341436
-0,828825439246756
-0,943720765618477
0,183926991505514
0,527227592201544
-1,20963724828774
0,829813077035273
0,63518654421679
-0,39872186207153
0,779870265992298
-0,48140207840195
-0,429284245208504
-0,375573604775394
0,477832528752197
0,86609153885678
-0,715164431238158
0,629526566774364
0,0898233557072577
-0,0705103387918838
-1,30357322506773
0,469156288993152
-0,40492420359744
0,13568915572748
0,770263000051613
0,328038789950329
0,110564183728101
-0,441193680018742
-0,419128716885638
-0,153692842765568
-0,0193048003219556
0,945013525637339
-0,769799312236625
0,343030962554287
0,32260999214957
0,165549516056455
0,75771536480529
-0,168694732090782
0,159880162058342
0,251425393275649
-0,782970993911368
0,238850724296109
-0,62038188293594
0,35668949077683
0,241090506194667
-0,453343444249287
-0,701268571522678
0,333350646231953
-0,898675176500657
0,754014278880327
-0,434257927320086
-1,31231778711654
-0,859222427177812
-0,594954238084589
0,527845652321282
-0,877775891627081
-0,5503442937277
-0,0644989840521007
-0,836024904780101
-0,5396792409195
0,22104263991166
0,445785079591808
0,286284701333514
-0,324409619823289
0,764221954282476
1,46586448930477
-0,899644461180849
0,188931281999187
0,931764026373515
1,03552882351704
1,37799721345212
0,907722963210066
0,897401547011641
-0,758628861633422
-0,130052997092741
-0,188381376996814
0,167772498758404
-0,101682278607824
0,131547291125891
0,409882241352406
-0,509995473553424
0,0106055324480894
-0,568647486189682
-0,273409604920731
-0,819299914557161
0,405977926638898
0,718760775504057
0,725851382001234
-1,02845791286251
0,397327864029132
-0,0505545803115491
0,124325911805185
1,13372248394122
0,044461013537115
-1,02554266551768
-0,289402754646448
-1,20536114354868
-0,00855115405682055
0,442727718475614
0,571455778354526
-0,957400848370698
0,0368024350781006
1,19746244684675
-0,824572838528349
-0,082238505399897
-0,713820213551549
-1,21573293149273
-0,964629321575458
0,27767261526439
-0,375301813648689
0,351755791274717
0,0533243131606487
0,712529629102223
0,572611298445897
0,234241668942497
1,20346860713487
0,686917740938681
-1,02280056454372
-0,322911715052515
-0,271643916038631
0,123439717396833
-0,146799989345856
-0,285964796219936
-0,341152101215512
0,345468554573817
-0,188842649892365
0,943212989691278
-0,614722676162945
-0,909146880455849
1,24006909632127
-0,897871726377807
0,505171206549355
0,152390109678912
-1,31029665647554
0,379589558988618
0,643894395392339
-0,0826747899794368
-0,637036396254337
1,09919584337584
0,195685866147134
-0,176841381553952
0,645715520785058
-0,983591400079239
0,478782561132117
0,939342562080986
1,03844797403479
0,279652105308907
-0,613901086670301
0,70708453269074
-0,649894238286602
0,112327058153379
0,475477872870619
-0,251426098286838
-0,569633252951146
-0,573947916773124
0,812176893144928
-1,11066688951602
0,257296568135403
0,0742915196224541
-0,806901666245843
0,184934959134522
0,677791470278889
1,34583200460571
0,607595154134368
-1,25706787023557
0,422866737899774
0,494837729257922
0,421126082269999
-0,558575390865363
-1,08970259716255
-0,590390305076908
0,635840289357975
-0,016545588856817
0,644356490878554
-1,18917820169086
0,254230087974216
-0,193519515308328
0,369693231708227
-0,563707302121309
0,449618517164895
0,910490690688831
0,0663739417523025
-0,00143804238244805
1,16098897329578
-0,34691669295864
0,190320620634742
0,490425509861869
-0,562683128781003
0,277249662567512
0,21978053903197
0,323590265970486
0,991005453044085
-0,388036235183494
0,955627128228372
-0,894780078155352
0,594561284917668
0,239906636644111
-0,708028447678326
1,17827193656856
-1,13744697889194
1,07846702662225
1,12561649392621
-0,204732894759966
0,0234539217890491
0,746556826516314
-1,11747029731864
0,28612624075549
-0,327817422257651
-0,75462574011396
0,825539798161732
0,085880758513641
-0,123073706926347
0,260277155675123
0,795818322243084
-0,722958752989284
0,0434874633995292
-0,57325068841374
-1,35172877686644
-0,341658039876101
-0,0549024578905211
-0,188356494385915
-0,013995648135429
-0,453860157147916
-0,733647722394042
-0,0184486715674627
-0,307931952554701
-0,4404520676194
-0,325062030379224
0,253256934580047
-0,328631224496584
-1,06156165830864
-0,646530756562264
0,586559719446376
-0,262389345449577
1,24462859879463
-0,948035332350077
0,356791440330814
0,513046541955809
-0,511371687059929
-0,181537540946872
0,482916821484881
0,0452845629981181
0,655690390689154
0,766565204489308
-0,171920901942961
-0,781605239157381
-0,902099953685934
-0,361643501958644
0,272268592041111
0,436075448960101
-0,349620235082517
0,206307394060449
0,361822576197713
-0,239704799251493
0,343190791943665
-0,731000335994642
0,472146964619005
0,822292311034301
-0,731654189634907
-0,522989830478555
0,585147536399377
-1,0787777842855
0,240776042798896
0,695959814449754
0,0749247013940124
-0,961970656859675
0,622547082194382
-0,415277666838503
1,05094794256191
-0,823296460007921
-0,860403415449152
-0,430859794808021
0,440131775075631
-0,97131404023213
1,11598423617705
-0,656931789664986
0,897938245627069
-0,475305870862354
0,319447612305846
0,184819974324116
-0,536846141115225
0,282157971887923
0,686540010937741
-0,487612653052254
1,1450891833031
-0,298670350014544
-0,124123933550028
0,211551453551069
-0,34595369493866
0,612626006646373
-0,651401596214344
-0,183970873562606
-0,156769405424953
0,118682352648434
0,159213293185091
0,405368675433737
0,032834208120049
0,508811736483505
-0,308359496904704
-0,708735222792595
-0,0697595929120479
0,892870986551452
0,0698453714465002
0,289967519133337
-0,536965839116353
-1,14476642461716
0,207246099928043
0,0943970487426953
-0,392940229686415
0,59831779315058
0,117383112952757
0,047506377355897
-1,10246107149984
0,155799442741927
-0,617672053919021
-0,366603685946485
-0,379439147831611
0,970222891992993
-0,927681073745564
0,738033455441721
-0,0448719316836781
-0,867016064639676
-0,586148604790749
-0,312844809988907
0,745944997177434
0,18296149614405
0,979745840877176
-0,528422893969539
0,395274502874946
-0,426228711347202
-0,00248917983960784
0,588005871087316
0,781586002223932
0,167644695224075
-0,903587007850216
-0,384288435747981
-0,593465977391911
0,132099424783187
0,536686100082791
1,03020993179186
0,812493335368341
-1,04783820991769
-0,21767790602412
0,47701058721962
-0,0461965904320575
-0,386811856826214
1,12198751215916
-0,733850834767265
0,34509152725576
0,0324968507199067
-0,664885298425744
-0,191674298230407
-0,14429911721698
0,601674617315491
-0,344322273900882
0,0640501168389107
1,04815065560311
0,0940440842388404
0,29898174796206
1,0374391942925
-0,0756377529239458
-0,334157118263728
0,139626075345849
-0,254645225943367
0,830689276722581
0,945302108510072
0,595190274573486
0,597205122512395
0,568000562055037
-0,818874130872485
-0,09948708144924
1,0627054523503
0,214012537484063
-0,34255450095169
1,06574349224835
1,10817944845566
0,961522001755201
0,449751462763991
-1,0140619159276
-0,348916066507304
0,46523562514467
0,947116366795784
0,619291099309591
0,891970591802136
-1,02348792949854
0,524689627589979
-1,08299843528448
0,454967679202076
-0,890492660873799
-0,399335302365634
-0,436432267975263
-0,014991251991592
0,615088429355569
-0,986310282017249
0,37626359000628
-0,0687969790626303
0,520916859396229
0,239606802230518
0,152355480777265
-0,106654039400934
0,0707323092830984
0,851507941191787
-0,193263515454374
0,286884611140417
-0,438522596349252
-0,483286313471983
0,399643363384364
-0,932215631675076
0,488003827160226
-0,711017750767533
-0,335574574226315
0,790389324207971
0,200888178637665
-0,86123268835304
-0,767645306078552
0,053942040332566
0,0715376590711705
0,524395402066594
0,529882820337025
0,701151084714174
0,304821739348034
-0,299609305243757
0,578644088506067
-0,485484735102153
0,488662708312582
-1,04403074762972
-0,717883285934982
0,0841433804408383
0,525576584053029
-1,24477165925539
-0,14740641305568
-0,0957737656290522
0,271130657182602
-0,0595879156885613
-1,41509707174967
1,02714682394971
-0,466978969502719
-1,11191900056411
-0,141797883269283
0,759359776163176
-0,793886433259531
-0,829023173697769
0,538184349442918
1,06464835375764
0,910261224680702
-0,555125300798158
1,01419682917846
0,33197870842739
0,554081114732698
-0,419953632596859
-0,626481022279002
-0,835830380132343
0,364309203747804
0,183661637214786
0,618727540419776
-1,16133805022637
-0,765556138132492
-0,902750041523366
0,610305437869535
-0,646994725403839
-1,03209978320268
0,704599795958307
-0,0631313508204797
0,462590878579109
1,18481634402872
-0,542749509933754
0,0504187508720992
-0,85550103725656
-0,68143750898607
0,0975172718043985
1,06054176323141
0,0687258143763644
-1,19138015047246
-1,16885567999857
0,825481100625117
1,06389424370783
